n,time,metadata,AF3_theta,AF3_alpha,AF3_betaL,AF3_betaH,AF3_gamma,T7_theta,T7_alpha,T7_betaL,T7_betaH,T7_gamma,Pz_theta,Pz_alpha,Pz_betaL,Pz_betaH,Pz_gamma,T8_theta,T8_alpha,T8_betaL,T8_betaH,T8_gamma,AF4_theta,AF4_alpha,AF4_betaL,AF4_betaH,AF4_gamma
0,117,neutre,338,170,62,284,113,196,87,331,244,174,219,260,394,162,128,283,250,248,163,83,236,231,104,120,114
1,238,neutre,332,155,63,254,111,157,84,291,246,161,174,281,375,158,114,218,348,253,155,80,205,233,107,98,108
2,371,neutre,307,150,68,213,116,126,95,260,248,144,131,295,360,151,103,154,458,258,139,78,164,230,105,79,102
3,490,neutre,278,156,73,172,122,108,114,240,250,133,104,296,343,147,96,108,554,259,123,78,126,223,99,69,98
4,625,neutre,259,164,75,140,128,102,133,223,253,133,96,280,321,145,93,87,609,250,115,81,103,213,92,70,95
5,743,neutre,260,170,78,124,130,107,146,204,254,143,103,250,290,144,94,86,601,227,122,85,105,200,85,81,94
6,892,neutre,281,170,90,124,131,118,153,179,252,158,115,207,252,144,97,95,532,198,150,92,137,185,80,100,97
7,997,neutre,313,168,116,144,142,135,152,153,251,175,126,160,215,149,104,107,419,171,203,106,197,167,81,130,106
8,1115,neutre,349,164,156,187,172,161,143,133,250,191,134,120,184,167,119,121,297,157,283,129,281,150,88,176,127
9,1267,neutre,383,161,199,248,225,199,130,120,251,204,142,92,157,202,141,140,197,160,378,160,383,133,102,236,158
10,1375,neutre,417,160,231,315,293,244,118,114,253,213,154,77,134,247,168,175,134,172,471,194,499,121,120,304,198
11,1540,neutre,449,167,246,374,359,291,115,111,255,218,177,75,114,289,194,238,108,184,540,225,613,115,143,366,241
12,1633,neutre,483,185,241,410,402,326,125,112,252,215,214,84,101,311,216,333,107,187,571,245,707,122,167,406,279
13,1753,neutre,509,212,222,417,408,339,147,115,239,208,259,108,95,305,228,442,122,180,561,254,752,139,191,414,307
14,1880,neutre,522,240,200,395,378,326,177,119,214,200,299,140,95,274,231,539,142,166,519,251,738,164,212,392,321
15,2026,neutre,508,272,185,355,323,294,206,124,182,193,323,176,96,231,228,594,164,154,463,243,662,193,231,355,321
16,2119,neutre,472,307,184,310,267,256,224,127,150,191,329,208,99,193,223,598,186,155,408,236,558,221,247,318,314
17,2269,neutre,421,345,201,275,231,227,226,124,128,193,321,226,103,170,219,554,203,176,365,238,458,243,262,297,305
18,2370,neutre,376,388,231,256,224,211,213,113,121,194,311,227,112,165,220,482,212,220,334,251,395,257,276,292,302
19,2569,neutre,347,436,268,253,243,204,189,97,128,191,308,214,128,170,224,404,216,281,313,275,373,266,291,300,306
20,2641,neutre,336,483,303,257,276,199,164,82,144,181,315,194,150,177,230,343,217,345,299,305,380,274,309,316,320
21,2787,neutre,338,517,331,262,310,188,144,75,161,170,329,174,175,180,236,307,212,397,288,333,394,289,330,335,341
22,2933,neutre,343,537,352,263,336,167,130,76,176,162,342,158,198,180,243,295,201,425,278,353,392,321,354,355,365
23,3015,neutre,349,547,373,258,350,140,118,83,185,163,354,147,217,178,247,298,191,429,270,359,368,374,381,372,384
24,3177,neutre,352,551,395,249,351,112,106,92,186,174,367,141,229,176,250,308,191,413,260,350,325,441,401,382,393
