n,time,metadata,AF3_theta,AF3_alpha,AF3_betaL,AF3_betaH,AF3_gamma,T7_theta,T7_alpha,T7_betaL,T7_betaH,T7_gamma,Pz_theta,Pz_alpha,Pz_betaL,Pz_betaH,Pz_gamma,T8_theta,T8_alpha,T8_betaL,T8_betaH,T8_gamma,AF4_theta,AF4_alpha,AF4_betaL,AF4_betaH,AF4_gamma
0,1,droite,545,324,148,70,96,153,151,161,139,139,889,411,197,138,111,695,441,195,194,97,555,275,124,128,116
1,127,droite,697,234,147,63,93,143,138,175,132,142,1298,538,203,149,124,892,497,253,219,98,706,320,144,123,119
2,245,droite,844,169,157,61,91,142,127,180,129,158,1661,648,222,154,134,1096,552,308,224,98,863,370,165,123,120
3,388,droite,929,139,173,60,91,149,123,172,131,186,1857,700,240,150,138,1211,585,342,207,99,949,405,180,123,118
4,522,droite,934,139,194,60,91,162,126,153,133,220,1851,674,244,137,135,1186,581,358,173,99,932,412,188,121,112
5,637,droite,924,157,228,64,96,184,136,128,134,247,1741,595,237,122,129,1065,544,386,136,101,883,389,200,117,107
6,760,droite,1031,181,289,79,110,230,148,103,132,260,1722,514,237,118,129,992,482,470,112,107,952,345,235,117,109
7,889,droite,1358,208,394,112,136,318,161,83,128,257,1947,481,261,144,147,1109,412,640,111,119,1256,293,307,129,125
8,1020,droite,1972,242,541,165,178,453,172,69,125,240,2484,513,314,210,186,1525,352,887,132,139,1868,245,415,158,161
9,1158,droite,2799,287,705,229,231,620,176,62,126,216,3213,597,383,307,240,2217,328,1154,165,164,2697,215,539,201,213
10,1265,droite,3752,350,846,295,287,784,170,58,132,194,3954,693,441,407,294,3122,351,1351,197,193,3637,214,644,252,272
11,1390,droite,4736,428,926,353,338,902,161,58,141,179,4565,768,469,482,334,4155,430,1408,216,224,4604,250,695,302,325
12,1520,droite,5695,515,920,402,378,953,164,64,148,175,5032,813,465,517,356,5241,564,1303,222,261,5570,323,677,349,367
13,1671,droite,6480,601,834,443,409,938,194,78,147,180,5358,843,447,516,365,6203,741,1075,223,306,6417,429,607,393,397
14,1765,droite,7047,665,699,478,434,879,253,98,140,192,5580,867,433,499,372,6959,925,810,232,364,7117,545,521,433,423
15,1911,droite,7270,692,554,509,457,803,330,117,132,205,5634,876,431,481,388,7349,1062,589,255,432,7529,646,453,468,456
16,2016,droite,7081,676,431,529,478,723,401,130,128,217,5438,847,436,466,412,7275,1100,459,289,506,7534,707,419,490,504
17,2125,droite,6475,620,348,531,492,642,441,131,136,225,4931,760,431,449,437,6717,1018,418,325,573,7059,717,407,494,564
18,2251,droite,5554,539,311,513,495,553,441,122,156,228,4150,619,406,421,450,5780,841,431,354,620,6166,678,398,477,622
19,2373,droite,4429,448,313,481,487,448,405,108,183,229,3213,455,363,379,440,4576,624,463,372,635,4954,604,375,442,663
20,2550,droite,3316,358,343,452,475,336,348,96,209,231,2297,304,312,335,407,3337,421,488,384,620,3689,508,334,399,675
21,2687,droite,2413,283,389,439,465,238,292,94,226,236,1562,195,274,308,364,2297,273,504,400,584,2623,404,288,361,662
22,2766,droite,1813,235,430,449,459,169,248,105,230,244,1074,135,255,310,323,1585,191,508,424,541,1895,306,251,334,631
23,2909,droite,1456,211,447,470,455,131,219,127,223,251,779,105,250,334,295,1170,153,495,451,503,1466,222,230,318,590
24,3062,droite,1219,202,433,493,442,118,201,157,212,254,582,86,245,362,281,928,134,465,475,475,1205,162,225,307,548
25,3140,droite,1015,199,397,512,420,118,188,184,202,250,417,70,229,382,277,755,122,427,493,460,1001,133,234,302,509
26,3299,droite,834,193,355,528,391,127,177,200,194,239,285,59,203,386,277,621,115,402,509,452,837,134,265,310,484
27,3401,droite,698,180,321,545,365,140,170,199,186,221,203,58,175,378,274,531,116,402,523,445,730,161,322,333,481
28,3576,droite,602,157,301,560,346,152,164,182,174,201,174,67,155,361,263,472,121,429,531,432,661,197,401,367,502
29,3713,droite,516,125,292,564,334,155,156,158,158,182,169,80,149,338,245,414,125,469,524,412,586,227,487,403,542
30,3824,droite,431,94,289,553,323,147,144,139,139,167,170,94,155,309,223,346,125,501,497,386,497,246,557,431,586
31,3953,droite,353,74,286,524,309,130,130,136,124,159,167,104,171,278,206,269,123,510,449,358,403,251,591,444,614
32,4076,droite,291,68,287,480,286,115,118,152,117,157,162,113,190,248,199,199,122,490,392,331,324,248,583,442,611
33,4212,droite,250,76,293,429,257,109,114,181,117,160,157,118,208,224,205,150,126,443,343,307,273,242,535,432,568
34,4345,droite,229,95,301,383,231,116,118,209,121,164,156,122,223,212,219,129,133,379,315,290,247,238,465,422,497
35,4555,droite,225,117,306,345,212,133,127,224,126,166,158,123,237,211,232,139,139,314,310,278,241,234,389,418,418
36,4796,droite,236,131,296,315,201,152,138,220,131,167,167,122,249,215,237,178,142,263,320,271,252,233,324,423,352
